name,rarity,type,colour,cost,gold
Abaddon,Uncommon,Hero,green,,
Act of Defiance,Uncommon,Spell,green,5.0,
Aghanim's Sanctum,Uncommon,Improvement,blue,4.0,
Allseeing One's Favor,Rare,Spell,green,4.0,
Altar of the Mad Moon,Uncommon,Improvement,green,4.0,
...And One For Me,Uncommon,Spell,blue,4.0,
Annihilation,Rare,Spell,blue,6.0,
Aphotic Shield,Uncommon,Spell,green,2.0,
Apotheosis Blade,Rare,Item,none,,25.0
Arcane Assault,Common,Spell,blue,4.0,
Arcane Censure,Common,Spell,black,4.0,
Arm the Rebellion,Common,Spell,green,4.0,
Assassin's Apprentice,Common,Creep,black,2.0,
Assassin's Shadow,Rare,Creep,black,7.0,
Assassin's Veil,Uncommon,Item,none,,6.0
Assassinate,Uncommon,Spell,black,7.0,
Assault Ladders,Uncommon,Improvement,black,3.0,
Assured Destruction,Rare,Improvement,black,3.0,
Astral Imprisonment,Uncommon,Spell,blue,4.0,
At Any Cost,Rare,Spell,blue,3.0,
Avernus' Blessing,Common,Spell,green,3.0,
Axe,Rare,Hero,red,,
Ball Lightning,Rare,Spell,black,3.0,
Barbed Mail,Common,Item,none,,6.0
Barracks,Uncommon,Improvement,blue,5.0,
Battlefield Control,Basic,Spell,blue,1.0,
Beastmaster,Common,Hero,red,,
Bellow,Common,Spell,green,2.0,
Berserker's Call,Rare,Spell,red,6.0,
Better Late Than Never,Common,Spell,blue,3.0,
Bitter Enemies,Rare,Improvement,black,2.0,
Blade of the Vigil,Common,Item,none,,7.0
Blink Dagger,Uncommon,Item,none,,7.0
Blood Rage,Common,Spell,black,5.0,
Bloodseeker,Common,Hero,black,,
Bolt of Damocles,Rare,Spell,blue,10.0,
Book of the Dead,Common,Item,none,,10.0
Bounty Hunter,Common,Hero,black,,
Bracers of Sacrifice,Rare,Item,none,,8.0
Bristleback,Common,Hero,red,,
Broadsword,Common,Item,none,,7.0
Bronze Legionnaire,Common,Creep,red,2.0,
Burning Oil,Uncommon,Improvement,red,1.0,
Buying Time,Common,Spell,blue,3.0,
Call the Reserves,Uncommon,Spell,blue,6.0,
Caught Unprepared,Rare,Spell,green,4.0,
Centaur Hunter,Basic,Creep,red,5.0,
Centaur Warrunner,Rare,Hero,red,,
Chain Frost,Rare,Spell,black,7.0,
Chainmail,Common,Item,none,,7.0
Champion of the Ancient,Rare,Creep,green,7.0,
Cheating Death,Rare,Improvement,green,5.0,
Chen,Rare,Hero,green,,
Claszureme Hourglass,Uncommon,Item,none,,10.0
Claymore,Uncommon,Item,none,,15.0
Cleansing Rite,Uncommon,Spell,green,4.0,
Clear the Deck,Common,Spell,red,4.0,
Cloak of Endless Carnage,Rare,Item,none,,13.0
Collateral Damage,Common,Spell,black,4.0,
Combat Training,Common,Spell,red,3.0,
Compel,Uncommon,Spell,blue,3.0,
